Time Period,File Start Date,Total Time Difference (Minutes)
10:00 - 11:00,2022-11-28,58.65
10:00 - 11:00,2022-11-29,48.516666666666666
10:00 - 11:00,2022-12-08,22.0
10:00 - 11:00,2022-12-13,2.0
10:00 - 11:00,2022-12-20,4.516666666666667
10:00 - 11:00,2022-12-22,1.0
10:00 - 11:00,2022-12-26,6.583333333333333
10:00 - 11:00,2022-12-30,6.5
11:00 - 12:00,2022-02-25,3.9333333333333336
11:00 - 12:00,2022-03-02,29.5
11:00 - 12:00,2022-03-21,59.983333333333334
11:00 - 12:00,2022-03-25,1.4666666666666666
11:00 - 12:00,2022-03-27,23.383333333333333
11:00 - 12:00,2022-04-15,32.733333333333334
11:00 - 12:00,2022-04-18,33.55
11:00 - 12:00,2022-04-19,38.166666666666664
11:00 - 12:00,2022-04-25,44.0
11:00 - 12:00,2022-04-29,26.733333333333334
11:00 - 12:00,2022-04-30,62.81666666666667
11:00 - 12:00,2022-05-06,149.66666666666669
11:00 - 12:00,2022-05-10,10.533333333333333
11:00 - 12:00,2022-05-12,67.5
11:00 - 12:00,2022-05-13,27.433333333333334
11:00 - 12:00,2022-05-16,25.416666666666668
11:00 - 12:00,2022-05-20,66.31666666666666
11:00 - 12:00,2022-05-23,26.71666666666667
11:00 - 12:00,2022-05-25,5.55
11:00 - 12:00,2022-05-26,47.78333333333333
11:00 - 12:00,2022-05-27,7.1
11:00 - 12:00,2022-05-28,51.9
11:00 - 12:00,2022-05-29,39.2
11:00 - 12:00,2022-06-03,30.616666666666667
11:00 - 12:00,2022-06-06,11.566666666666666
11:00 - 12:00,2022-06-07,6.6499999999999995
11:00 - 12:00,2022-06-09,8.516666666666667
11:00 - 12:00,2022-06-13,11.649999999999999
11:00 - 12:00,2022-06-16,62.88333333333333
11:00 - 12:00,2022-06-17,28.3
11:00 - 12:00,2022-06-20,93.98333333333333
11:00 - 12:00,2022-06-24,19.21666666666667
11:00 - 12:00,2022-06-27,4.516666666666667
11:00 - 12:00,2022-07-01,94.43333333333334
11:00 - 12:00,2022-07-06,59.983333333333334
11:00 - 12:00,2022-07-08,43.5
11:00 - 12:00,2022-07-11,23.583333333333336
11:00 - 12:00,2022-07-15,31.333333333333332
11:00 - 12:00,2022-07-16,36.300000000000004
11:00 - 12:00,2022-07-18,111.66666666666666
11:00 - 12:00,2022-07-21,14.116666666666667
11:00 - 12:00,2022-07-22,14.100000000000001
11:00 - 12:00,2022-07-23,17.566666666666666
11:00 - 12:00,2022-07-29,48.13333333333333
11:00 - 12:00,2022-08-01,58.733333333333334
11:00 - 12:00,2022-08-03,45.5
11:00 - 12:00,2022-08-05,134.98333333333332
11:00 - 12:00,2022-08-08,39.65
11:00 - 12:00,2022-08-11,18.583333333333332
11:00 - 12:00,2022-08-12,135.66666666666666
11:00 - 12:00,2022-08-13,56.516666666666666
11:00 - 12:00,2022-08-14,24.0
11:00 - 12:00,2022-08-15,64.05
11:00 - 12:00,2022-08-16,2.5166666666666666
11:00 - 12:00,2022-08-17,26.5
11:00 - 12:00,2022-08-19,170.15
11:00 - 12:00,2022-08-20,59.983333333333334
11:00 - 12:00,2022-08-26,40.13333333333333
11:00 - 12:00,2022-08-27,4.033333333333333
11:00 - 12:00,2022-08-29,59.983333333333334
11:00 - 12:00,2022-09-02,22.183333333333334
11:00 - 12:00,2022-09-09,42.86666666666667
11:00 - 12:00,2022-09-12,22.633333333333333
11:00 - 12:00,2022-09-14,13.55
11:00 - 12:00,2022-09-16,54.083333333333336
11:00 - 12:00,2022-09-20,51.150000000000006
11:00 - 12:00,2022-09-22,5.1
11:00 - 12:00,2022-09-23,17.7
11:00 - 12:00,2022-09-26,33.1
11:00 - 12:00,2022-09-30,43.416666666666664
11:00 - 12:00,2022-10-01,16.016666666666666
11:00 - 12:00,2022-10-07,24.683333333333334
11:00 - 12:00,2022-10-21,17.55
11:00 - 12:00,2022-10-24,18.0
11:00 - 12:00,2022-10-27,24.45
11:00 - 12:00,2022-10-28,62.2
11:00 - 12:00,2022-10-29,82.83333333333333
11:00 - 12:00,2022-10-30,66.56666666666666
11:00 - 12:00,2022-11-01,7.0
11:00 - 12:00,2022-11-10,28.78333333333333
11:00 - 12:00,2022-11-11,35.0
11:00 - 12:00,2022-11-14,4.1
11:00 - 12:00,2022-11-29,25.516666666666666
11:00 - 12:00,2022-11-30,26.516666666666666
11:00 - 12:00,2022-12-12,15.516666666666667
11:00 - 12:00,2022-12-13,53.016666666666666
11:00 - 12:00,2022-12-16,10.533333333333333
11:00 - 12:00,2022-12-19,15.5
11:00 - 12:00,2022-12-26,59.983333333333334
11:00 - 12:00,2022-12-27,51.516666666666666
11:00 - 12:00,2022-12-30,48.06666666666666
12:00 - 13:00,2022-02-25,3.45
12:00 - 13:00,2022-03-02,36.13333333333333
12:00 - 13:00,2022-03-21,55.0
12:00 - 13:00,2022-04-05,5.033333333333333
12:00 - 13:00,2022-04-08,8.633333333333333
12:00 - 13:00,2022-04-15,54.7
12:00 - 13:00,2022-04-16,4.533333333333333
12:00 - 13:00,2022-04-18,49.28333333333333
12:00 - 13:00,2022-04-19,34.83333333333333
12:00 - 13:00,2022-04-29,4.116666666666667
12:00 - 13:00,2022-04-30,59.983333333333334
12:00 - 13:00,2022-05-01,27.566666666666666
12:00 - 13:00,2022-05-06,106.56666666666666
12:00 - 13:00,2022-05-07,2.55
12:00 - 13:00,2022-05-08,22.566666666666666
12:00 - 13:00,2022-05-10,22.133333333333333
12:00 - 13:00,2022-05-11,40.55
12:00 - 13:00,2022-05-12,59.983333333333334
12:00 - 13:00,2022-05-13,9.766666666666666
12:00 - 13:00,2022-05-20,31.233333333333334
12:00 - 13:00,2022-05-23,33.86666666666667
12:00 - 13:00,2022-05-25,1.5333333333333334
12:00 - 13:00,2022-05-26,7.2
12:00 - 13:00,2022-05-27,5.1
12:00 - 13:00,2022-05-28,9.0
12:00 - 13:00,2022-05-29,93.14999999999999
12:00 - 13:00,2022-05-30,15.683333333333334
12:00 - 13:00,2022-06-03,32.56666666666667
12:00 - 13:00,2022-06-06,53.81666666666666
12:00 - 13:00,2022-06-07,37.016666666666666
12:00 - 13:00,2022-06-09,59.983333333333334
12:00 - 13:00,2022-06-10,30.049999999999997
12:00 - 13:00,2022-06-11,56.53333333333333
12:00 - 13:00,2022-06-15,19.083333333333336
12:00 - 13:00,2022-06-16,56.46666666666667
12:00 - 13:00,2022-06-19,25.816666666666666
12:00 - 13:00,2022-06-20,96.36666666666667
12:00 - 13:00,2022-06-24,85.31666666666666
12:00 - 13:00,2022-06-27,13.65
12:00 - 13:00,2022-07-01,50.88333333333333
12:00 - 13:00,2022-07-06,0.08333333333333333
12:00 - 13:00,2022-07-08,41.16666666666667
12:00 - 13:00,2022-07-11,47.25
12:00 - 13:00,2022-07-15,41.833333333333336
12:00 - 13:00,2022-07-16,1.55
12:00 - 13:00,2022-07-18,116.4
12:00 - 13:00,2022-07-19,3.55
12:00 - 13:00,2022-07-21,65.36666666666667
12:00 - 13:00,2022-07-22,14.75
12:00 - 13:00,2022-07-23,6.0
12:00 - 13:00,2022-07-25,22.583333333333332
12:00 - 13:00,2022-07-30,9.55
12:00 - 13:00,2022-08-01,50.650000000000006
12:00 - 13:00,2022-08-04,7.083333333333333
12:00 - 13:00,2022-08-05,130.63333333333333
12:00 - 13:00,2022-08-08,3.533333333333333
12:00 - 13:00,2022-08-10,33.13333333333333
12:00 - 13:00,2022-08-11,29.6
12:00 - 13:00,2022-08-12,94.0
12:00 - 13:00,2022-08-13,32.550000000000004
12:00 - 13:00,2022-08-14,34.1
12:00 - 13:00,2022-08-15,59.983333333333334
12:00 - 13:00,2022-08-17,44.0
12:00 - 13:00,2022-08-19,148.05
12:00 - 13:00,2022-08-20,59.983333333333334
12:00 - 13:00,2022-08-26,65.68333333333334
12:00 - 13:00,2022-08-27,23.56666666666667
12:00 - 13:00,2022-08-29,89.53333333333333
12:00 - 13:00,2022-08-31,5.133333333333334
12:00 - 13:00,2022-09-01,39.08333333333333
12:00 - 13:00,2022-09-02,11.633333333333333
12:00 - 13:00,2022-09-09,47.86666666666667
12:00 - 13:00,2022-09-12,23.316666666666666
12:00 - 13:00,2022-09-14,9.2
12:00 - 13:00,2022-09-15,17.116666666666667
12:00 - 13:00,2022-09-16,37.68333333333334
12:00 - 13:00,2022-09-17,13.55
12:00 - 13:00,2022-09-18,19.383333333333333
12:00 - 13:00,2022-09-19,15.85
12:00 - 13:00,2022-09-20,57.53333333333333
12:00 - 13:00,2022-09-23,5.083333333333333
12:00 - 13:00,2022-09-26,44.55
12:00 - 13:00,2022-09-30,36.016666666666666
12:00 - 13:00,2022-10-01,45.53333333333333
12:00 - 13:00,2022-10-07,6.583333333333333
12:00 - 13:00,2022-10-10,1.5666666666666667
12:00 - 13:00,2022-10-11,38.833333333333336
12:00 - 13:00,2022-10-13,29.55
12:00 - 13:00,2022-10-21,28.78333333333333
12:00 - 13:00,2022-10-27,12.75
12:00 - 13:00,2022-10-28,139.2
12:00 - 13:00,2022-10-29,57.55
12:00 - 13:00,2022-10-30,59.983333333333334
12:00 - 13:00,2022-10-31,5.55
12:00 - 13:00,2022-11-05,36.416666666666664
12:00 - 13:00,2022-11-10,5.55
12:00 - 13:00,2022-11-11,16.2
12:00 - 13:00,2022-11-14,56.56666666666666
12:00 - 13:00,2022-11-25,3.1
12:00 - 13:00,2022-11-29,41.5
12:00 - 13:00,2022-11-30,27.5
12:00 - 13:00,2022-12-12,19.0
12:00 - 13:00,2022-12-13,25.6
12:00 - 13:00,2022-12-16,5.0
12:00 - 13:00,2022-12-19,9.0
12:00 - 13:00,2022-12-26,27.0
12:00 - 13:00,2022-12-27,21.383333333333333
12:00 - 13:00,2022-12-30,15.05
13:00 - 14:00,2022-01-29,2.9833333333333334
13:00 - 14:00,2022-01-30,37.68333333333333
13:00 - 14:00,2022-02-12,31.45
13:00 - 14:00,2022-02-25,105.56666666666666
13:00 - 14:00,2022-03-04,3.916666666666667
13:00 - 14:00,2022-03-11,22.416666666666668
13:00 - 14:00,2022-03-25,21.183333333333334
13:00 - 14:00,2022-03-31,4.466666666666667
13:00 - 14:00,2022-04-08,10.583333333333332
13:00 - 14:00,2022-04-15,58.71666666666667
13:00 - 14:00,2022-04-16,14.533333333333333
13:00 - 14:00,2022-04-18,24.116666666666667
13:00 - 14:00,2022-04-19,25.733333333333334
13:00 - 14:00,2022-04-25,1.5333333333333334
13:00 - 14:00,2022-04-29,35.65
13:00 - 14:00,2022-04-30,19.0
13:00 - 14:00,2022-05-01,59.983333333333334
13:00 - 14:00,2022-05-02,22.216666666666665
13:00 - 14:00,2022-05-06,65.18333333333334
13:00 - 14:00,2022-05-07,59.983333333333334
13:00 - 14:00,2022-05-08,59.983333333333334
13:00 - 14:00,2022-05-11,7.316666666666666
13:00 - 14:00,2022-05-12,59.983333333333334
13:00 - 14:00,2022-05-13,49.516666666666666
13:00 - 14:00,2022-05-20,21.15
13:00 - 14:00,2022-05-25,53.733333333333334
13:00 - 14:00,2022-05-27,3.1
13:00 - 14:00,2022-05-28,6.1
13:00 - 14:00,2022-05-29,137.48333333333335
13:00 - 14:00,2022-06-03,44.6
13:00 - 14:00,2022-06-06,32.68333333333334
13:00 - 14:00,2022-06-07,96.71666666666667
13:00 - 14:00,2022-06-09,4.916666666666667
13:00 - 14:00,2022-06-10,34.06666666666666
13:00 - 14:00,2022-06-11,1.1666666666666667
13:00 - 14:00,2022-06-16,27.583333333333336
13:00 - 14:00,2022-06-17,5.533333333333333
13:00 - 14:00,2022-06-20,79.1
13:00 - 14:00,2022-06-24,92.38333333333334
13:00 - 14:00,2022-06-25,2.566666666666667
13:00 - 14:00,2022-06-27,15.516666666666667
13:00 - 14:00,2022-06-28,20.233333333333334
13:00 - 14:00,2022-07-01,120.81666666666666
13:00 - 14:00,2022-07-03,15.15
13:00 - 14:00,2022-07-04,2.55
13:00 - 14:00,2022-07-08,85.96666666666667
13:00 - 14:00,2022-07-10,2.5833333333333335
13:00 - 14:00,2022-07-11,4.6
13:00 - 14:00,2022-07-13,38.55
13:00 - 14:00,2022-07-14,25.1
13:00 - 14:00,2022-07-15,66.63333333333333
13:00 - 14:00,2022-07-16,0.03333333333333333
13:00 - 14:00,2022-07-18,81.1
13:00 - 14:00,2022-07-19,24.983333333333334
13:00 - 14:00,2022-07-21,2.566666666666667
13:00 - 14:00,2022-07-29,85.61666666666666
13:00 - 14:00,2022-08-01,1.5333333333333334
13:00 - 14:00,2022-08-05,59.7
13:00 - 14:00,2022-08-08,25.533333333333335
13:00 - 14:00,2022-08-11,26.616666666666667
13:00 - 14:00,2022-08-12,175.18333333333334
13:00 - 14:00,2022-08-13,44.28333333333333
13:00 - 14:00,2022-08-14,13.283333333333333
13:00 - 14:00,2022-08-15,48.56666666666666
13:00 - 14:00,2022-08-16,1.5333333333333334
13:00 - 14:00,2022-08-17,8.533333333333333
13:00 - 14:00,2022-08-19,93.01666666666667
13:00 - 14:00,2022-08-20,59.983333333333334
13:00 - 14:00,2022-08-22,1.55
13:00 - 14:00,2022-08-25,23.016666666666666
13:00 - 14:00,2022-08-26,150.25
13:00 - 14:00,2022-08-29,60.06666666666666
13:00 - 14:00,2022-09-01,28.900000000000002
13:00 - 14:00,2022-09-02,50.8
13:00 - 14:00,2022-09-07,1.5333333333333334
13:00 - 14:00,2022-09-09,29.400000000000002
13:00 - 14:00,2022-09-15,6.0
13:00 - 14:00,2022-09-16,125.31666666666666
13:00 - 14:00,2022-09-17,2.0
13:00 - 14:00,2022-09-18,38.6
13:00 - 14:00,2022-09-20,38.0
13:00 - 14:00,2022-09-23,35.733333333333334
13:00 - 14:00,2022-09-24,47.53333333333333
13:00 - 14:00,2022-09-25,30.7
13:00 - 14:00,2022-09-26,16.9
13:00 - 14:00,2022-09-30,17.78333333333333
13:00 - 14:00,2022-10-01,94.08333333333333
13:00 - 14:00,2022-10-05,14.0
13:00 - 14:00,2022-10-06,1.55
13:00 - 14:00,2022-10-07,18.183333333333334
13:00 - 14:00,2022-10-13,56.1
13:00 - 14:00,2022-10-14,7.116666666666666
13:00 - 14:00,2022-10-20,20.783333333333335
13:00 - 14:00,2022-10-21,33.68333333333333
13:00 - 14:00,2022-10-28,98.05
13:00 - 14:00,2022-10-29,59.983333333333334
13:00 - 14:00,2022-10-30,87.98333333333333
13:00 - 14:00,2022-10-31,3.55
13:00 - 14:00,2022-11-02,19.15
13:00 - 14:00,2022-11-04,5.683333333333334
13:00 - 14:00,2022-11-10,30.55
13:00 - 14:00,2022-11-11,18.2
13:00 - 14:00,2022-11-14,1.0166666666666666
13:00 - 14:00,2022-11-25,4.633333333333333
13:00 - 14:00,2022-11-29,21.083333333333332
13:00 - 14:00,2022-11-30,59.983333333333334
13:00 - 14:00,2022-12-08,7.533333333333333
13:00 - 14:00,2022-12-16,3.5
13:00 - 14:00,2022-12-20,8.483333333333333
13:00 - 14:00,2022-12-27,17.016666666666666
13:00 - 14:00,2022-12-30,31.53333333333333
14:00 - 15:00,2022-01-05,33.46666666666667
14:00 - 15:00,2022-01-08,46.416666666666664
14:00 - 15:00,2022-01-29,59.983333333333334
14:00 - 15:00,2022-01-30,26.133333333333333
14:00 - 15:00,2022-01-31,17.183333333333334
14:00 - 15:00,2022-02-12,19.533333333333335
14:00 - 15:00,2022-02-18,2.4833333333333334
14:00 - 15:00,2022-02-25,127.55
14:00 - 15:00,2022-03-06,1.4666666666666666
14:00 - 15:00,2022-03-11,2.9166666666666665
14:00 - 15:00,2022-03-18,13.283333333333333
14:00 - 15:00,2022-03-24,25.733333333333334
14:00 - 15:00,2022-03-25,36.6
14:00 - 15:00,2022-03-31,5.933333333333334
14:00 - 15:00,2022-04-08,34.06666666666667
14:00 - 15:00,2022-04-14,40.516666666666666
14:00 - 15:00,2022-04-15,62.18333333333334
14:00 - 15:00,2022-04-18,29.666666666666668
14:00 - 15:00,2022-04-19,5.083333333333333
14:00 - 15:00,2022-04-21,11.05
14:00 - 15:00,2022-04-22,13.033333333333333
14:00 - 15:00,2022-04-25,1.5166666666666666
14:00 - 15:00,2022-04-29,26.733333333333334
14:00 - 15:00,2022-05-01,59.983333333333334
14:00 - 15:00,2022-05-02,1.55
14:00 - 15:00,2022-05-06,153.0
14:00 - 15:00,2022-05-07,59.983333333333334
14:00 - 15:00,2022-05-08,16.566666666666666
14:00 - 15:00,2022-05-12,95.51666666666667
14:00 - 15:00,2022-05-13,26.25
14:00 - 15:00,2022-05-19,62.7
14:00 - 15:00,2022-05-20,129.73333333333335
14:00 - 15:00,2022-05-24,7.1
14:00 - 15:00,2022-05-25,68.21666666666667
14:00 - 15:00,2022-05-27,4.066666666666666
14:00 - 15:00,2022-05-28,4.0
14:00 - 15:00,2022-05-29,93.51666666666667
14:00 - 15:00,2022-06-03,75.25
14:00 - 15:00,2022-06-06,54.26666666666667
14:00 - 15:00,2022-06-07,18.85
14:00 - 15:00,2022-06-08,11.616666666666667
14:00 - 15:00,2022-06-10,66.0
14:00 - 15:00,2022-06-15,13.616666666666667
14:00 - 15:00,2022-06-16,32.333333333333336
14:00 - 15:00,2022-06-17,13.6
14:00 - 15:00,2022-06-20,24.766666666666666
14:00 - 15:00,2022-06-24,123.6
14:00 - 15:00,2022-06-27,78.6
14:00 - 15:00,2022-06-30,14.716666666666667
14:00 - 15:00,2022-07-01,145.45
14:00 - 15:00,2022-07-03,9.583333333333334
14:00 - 15:00,2022-07-04,8.0
14:00 - 15:00,2022-07-07,2.55
14:00 - 15:00,2022-07-08,49.9
14:00 - 15:00,2022-07-11,59.983333333333334
14:00 - 15:00,2022-07-13,22.116666666666667
14:00 - 15:00,2022-07-14,27.233333333333334
14:00 - 15:00,2022-07-15,112.25
14:00 - 15:00,2022-07-16,5.7
14:00 - 15:00,2022-07-18,27.23333333333333
14:00 - 15:00,2022-07-21,18.116666666666667
14:00 - 15:00,2022-07-22,31.633333333333333
14:00 - 15:00,2022-07-25,14.533333333333335
14:00 - 15:00,2022-07-28,3.5166666666666666
14:00 - 15:00,2022-07-29,103.45
14:00 - 15:00,2022-08-01,2.5166666666666666
14:00 - 15:00,2022-08-03,43.516666666666666
14:00 - 15:00,2022-08-04,5.6
14:00 - 15:00,2022-08-05,24.25
14:00 - 15:00,2022-08-10,10.05
14:00 - 15:00,2022-08-11,14.633333333333333
14:00 - 15:00,2022-08-12,93.51666666666667
14:00 - 15:00,2022-08-13,48.06666666666666
14:00 - 15:00,2022-08-14,20.1
14:00 - 15:00,2022-08-15,13.05
14:00 - 15:00,2022-08-17,65.55
14:00 - 15:00,2022-08-18,7.05
14:00 - 15:00,2022-08-19,103.48333333333333
14:00 - 15:00,2022-08-20,59.983333333333334
14:00 - 15:00,2022-08-22,2.533333333333333
14:00 - 15:00,2022-08-24,6.983333333333333
14:00 - 15:00,2022-08-25,44.1
14:00 - 15:00,2022-08-26,122.2
14:00 - 15:00,2022-08-30,1.5166666666666666
14:00 - 15:00,2022-09-02,65.66666666666667
14:00 - 15:00,2022-09-08,4.516666666666667
14:00 - 15:00,2022-09-09,110.78333333333333
14:00 - 15:00,2022-09-16,137.63333333333333
14:00 - 15:00,2022-09-18,36.733333333333334
14:00 - 15:00,2022-09-21,15.816666666666666
14:00 - 15:00,2022-09-23,29.766666666666666
14:00 - 15:00,2022-09-24,59.983333333333334
14:00 - 15:00,2022-09-25,21.266666666666666
14:00 - 15:00,2022-09-26,27.566666666666666
14:00 - 15:00,2022-09-28,21.8
14:00 - 15:00,2022-09-30,49.800000000000004
14:00 - 15:00,2022-10-01,45.36666666666667
14:00 - 15:00,2022-10-05,24.3
14:00 - 15:00,2022-10-06,39.11666666666667
14:00 - 15:00,2022-10-07,32.78333333333333
14:00 - 15:00,2022-10-13,5.033333333333333
14:00 - 15:00,2022-10-14,30.7
14:00 - 15:00,2022-10-20,20.266666666666666
14:00 - 15:00,2022-10-21,46.25
14:00 - 15:00,2022-10-28,74.41666666666667
14:00 - 15:00,2022-10-29,55.33333333333333
14:00 - 15:00,2022-10-30,166.05
14:00 - 15:00,2022-11-03,22.55
14:00 - 15:00,2022-11-04,1.5666666666666667
14:00 - 15:00,2022-11-10,11.166666666666666
14:00 - 15:00,2022-11-11,18.65
14:00 - 15:00,2022-11-25,76.03333333333333
14:00 - 15:00,2022-11-30,1.0
14:00 - 15:00,2022-12-02,41.05
14:00 - 15:00,2022-12-09,11.016666666666667
14:00 - 15:00,2022-12-16,1.5333333333333334
14:00 - 15:00,2022-12-20,59.983333333333334
14:00 - 15:00,2022-12-21,41.483333333333334
14:00 - 15:00,2022-12-27,29.483333333333334
14:00 - 15:00,2022-12-30,104.06666666666666
15:00 - 16:00,2022-01-06,32.983333333333334
15:00 - 16:00,2022-01-13,29.533333333333335
15:00 - 16:00,2022-01-21,37.2
15:00 - 16:00,2022-01-29,1.1833333333333333
15:00 - 16:00,2022-02-15,21.416666666666668
15:00 - 16:00,2022-02-17,3.433333333333333
15:00 - 16:00,2022-02-23,26.416666666666668
15:00 - 16:00,2022-02-24,29.766666666666666
15:00 - 16:00,2022-02-25,109.5
15:00 - 16:00,2022-03-03,36.45
15:00 - 16:00,2022-03-04,4.466666666666667
15:00 - 16:00,2022-03-06,36.11666666666667
15:00 - 16:00,2022-03-09,64.8
15:00 - 16:00,2022-03-14,3.4166666666666665
15:00 - 16:00,2022-03-18,87.0
15:00 - 16:00,2022-03-23,56.83333333333333
15:00 - 16:00,2022-03-24,0.8166666666666667
15:00 - 16:00,2022-03-25,60.53333333333333
15:00 - 16:00,2022-03-29,4.433333333333334
15:00 - 16:00,2022-03-31,6.466666666666667
15:00 - 16:00,2022-04-01,2.45
15:00 - 16:00,2022-04-08,28.216666666666665
15:00 - 16:00,2022-04-12,5.033333333333333
15:00 - 16:00,2022-04-13,11.516666666666667
15:00 - 16:00,2022-04-14,59.983333333333334
15:00 - 16:00,2022-04-15,103.65
15:00 - 16:00,2022-04-18,31.233333333333334
15:00 - 16:00,2022-04-20,35.7
15:00 - 16:00,2022-04-21,9.366666666666667
15:00 - 16:00,2022-04-22,8.0
15:00 - 16:00,2022-04-24,4.583333333333333
15:00 - 16:00,2022-04-26,3.5166666666666666
15:00 - 16:00,2022-04-29,48.766666666666666
15:00 - 16:00,2022-05-01,57.85
15:00 - 16:00,2022-05-03,8.166666666666666
15:00 - 16:00,2022-05-04,20.316666666666666
15:00 - 16:00,2022-05-05,4.116666666666667
15:00 - 16:00,2022-05-06,199.55
15:00 - 16:00,2022-05-07,43.03333333333333
15:00 - 16:00,2022-05-12,80.81666666666666
15:00 - 16:00,2022-05-13,20.233333333333334
15:00 - 16:00,2022-05-17,4.55
15:00 - 16:00,2022-05-18,47.85
15:00 - 16:00,2022-05-19,94.63333333333334
15:00 - 16:00,2022-05-20,53.15
15:00 - 16:00,2022-05-23,5.516666666666667
15:00 - 16:00,2022-05-24,5.533333333333333
15:00 - 16:00,2022-05-25,172.08333333333334
15:00 - 16:00,2022-05-29,99.55
15:00 - 16:00,2022-06-03,144.25
15:00 - 16:00,2022-06-06,14.133333333333333
15:00 - 16:00,2022-06-08,75.26666666666667
15:00 - 16:00,2022-06-09,13.516666666666667
15:00 - 16:00,2022-06-10,82.71666666666667
15:00 - 16:00,2022-06-12,7.1499999999999995
15:00 - 16:00,2022-06-15,18.1
15:00 - 16:00,2022-06-16,32.78333333333333
15:00 - 16:00,2022-06-17,60.21666666666666
15:00 - 16:00,2022-06-20,1.5333333333333334
15:00 - 16:00,2022-06-22,21.06666666666667
15:00 - 16:00,2022-06-23,9.55
15:00 - 16:00,2022-06-24,103.66666666666667
15:00 - 16:00,2022-06-27,155.2
15:00 - 16:00,2022-06-30,17.766666666666666
15:00 - 16:00,2022-07-01,162.53333333333333
15:00 - 16:00,2022-07-05,3.0833333333333335
15:00 - 16:00,2022-07-06,6.1
15:00 - 16:00,2022-07-07,31.21666666666667
15:00 - 16:00,2022-07-08,105.96666666666667
15:00 - 16:00,2022-07-11,60.516666666666666
15:00 - 16:00,2022-07-13,1.5333333333333334
15:00 - 16:00,2022-07-14,30.21666666666667
15:00 - 16:00,2022-07-15,74.3
15:00 - 16:00,2022-07-21,4.533333333333333
15:00 - 16:00,2022-07-22,68.91666666666667
15:00 - 16:00,2022-07-25,1.5166666666666666
15:00 - 16:00,2022-07-29,32.43333333333334
15:00 - 16:00,2022-08-01,3.0
15:00 - 16:00,2022-08-03,0.3333333333333333
15:00 - 16:00,2022-08-05,76.25
15:00 - 16:00,2022-08-10,30.15
15:00 - 16:00,2022-08-11,5.533333333333333
15:00 - 16:00,2022-08-12,109.55
15:00 - 16:00,2022-08-14,1.5666666666666667
15:00 - 16:00,2022-08-15,15.583333333333334
15:00 - 16:00,2022-08-17,36.6
15:00 - 16:00,2022-08-18,20.066666666666666
15:00 - 16:00,2022-08-19,95.21666666666667
15:00 - 16:00,2022-08-20,59.983333333333334
15:00 - 16:00,2022-08-24,34.6
15:00 - 16:00,2022-08-26,86.21666666666667
15:00 - 16:00,2022-08-30,4.483333333333333
15:00 - 16:00,2022-08-31,9.233333333333334
15:00 - 16:00,2022-09-01,3.5
15:00 - 16:00,2022-09-02,106.43333333333332
15:00 - 16:00,2022-09-07,8.05
15:00 - 16:00,2022-09-08,83.44999999999999
15:00 - 16:00,2022-09-09,136.48333333333335
15:00 - 16:00,2022-09-12,13.05
15:00 - 16:00,2022-09-14,22.733333333333334
15:00 - 16:00,2022-09-15,34.28333333333333
15:00 - 16:00,2022-09-16,243.18333333333334
15:00 - 16:00,2022-09-18,26.716666666666665
15:00 - 16:00,2022-09-20,12.05
15:00 - 16:00,2022-09-21,12.066666666666666
15:00 - 16:00,2022-09-23,65.75
15:00 - 16:00,2022-09-24,59.983333333333334
15:00 - 16:00,2022-09-25,21.533333333333335
15:00 - 16:00,2022-09-28,33.25
15:00 - 16:00,2022-09-29,8.633333333333333
15:00 - 16:00,2022-09-30,148.68333333333334
15:00 - 16:00,2022-10-06,19.8
15:00 - 16:00,2022-10-07,100.9
15:00 - 16:00,2022-10-11,46.05
15:00 - 16:00,2022-10-12,10.566666666666666
15:00 - 16:00,2022-10-13,37.61666666666667
15:00 - 16:00,2022-10-14,104.68333333333334
15:00 - 16:00,2022-10-17,4.15
15:00 - 16:00,2022-10-19,34.03333333333333
15:00 - 16:00,2022-10-20,28.333333333333336
15:00 - 16:00,2022-10-21,107.16666666666667
15:00 - 16:00,2022-10-24,20.78333333333333
15:00 - 16:00,2022-10-25,9.1
15:00 - 16:00,2022-10-26,33.4
15:00 - 16:00,2022-10-27,1.5333333333333334
15:00 - 16:00,2022-10-28,60.23333333333333
15:00 - 16:00,2022-10-29,44.45
15:00 - 16:00,2022-10-30,111.51666666666667
15:00 - 16:00,2022-10-31,11.7
15:00 - 16:00,2022-11-02,17.116666666666667
15:00 - 16:00,2022-11-03,22.65
15:00 - 16:00,2022-11-04,26.683333333333334
15:00 - 16:00,2022-11-10,21.233333333333334
15:00 - 16:00,2022-11-11,37.766666666666666
15:00 - 16:00,2022-11-16,2.566666666666667
15:00 - 16:00,2022-11-17,1.45
15:00 - 16:00,2022-11-18,42.333333333333336
15:00 - 16:00,2022-11-23,40.16666666666667
15:00 - 16:00,2022-11-24,9.166666666666668
15:00 - 16:00,2022-11-25,44.3
15:00 - 16:00,2022-11-27,3.55
15:00 - 16:00,2022-11-29,12.416666666666668
15:00 - 16:00,2022-12-01,4.5
15:00 - 16:00,2022-12-02,27.083333333333336
15:00 - 16:00,2022-12-05,11.6
15:00 - 16:00,2022-12-09,38.650000000000006
15:00 - 16:00,2022-12-11,6.55
15:00 - 16:00,2022-12-12,27.5
15:00 - 16:00,2022-12-13,2.5
15:00 - 16:00,2022-12-14,0.48333333333333334
15:00 - 16:00,2022-12-15,5.483333333333333
